Countries,Year,Cheapest brand of cigarettes - currency reported,Cheapest brand of cigarettes - price in currency reported,Cheapest brand of cigarettes - price in PPP$,Cheapest brand of cigarettes - price in US$ at official exchange rates,Premium brand of cigarettes - currency reported,Premium brand of cigarettes - price in currency reported,Premium brand of cigarettes - price in PPP$,Premium brand of cigarettes - price in US$ at official exchange rates,Most sold brand of cigarettes - currency reported,Most sold brand of cigarettes - price in currency reported,Most sold brand of cigarettes - price in PPP$,Most sold brand of cigarettes - price in US$ at official exchange rates
Argentina,2008,,,,,,,,,,3.8,2.31,1.11
Armenia,2020,AMD,380,2.44,0.78,AMD,800,5.15,1.65,AMD,700,4.5,1.44
Armenia,2018,,,,,,,,,,680,4.34,1.41
Armenia,2016,,,,,,,,,,600,3.72,1.26
Armenia,2014,,,,,,,,,,600,3.63,1.48
Armenia,2012,,,,,,,,,,600,3.8,1.47
Armenia,2010,,,,,,,,,,550,3.43,1.49
Armenia,2008,,,,,,,,,,500,3.38,1.63
Australia,2020,AUD,24.325,16.41,17.55,AUD,34.25,23.11,24.7,AUD,29.3,19.77,21.13
Australia,2018,,,,,,,,,,20.75,14.18,15.42
Australia,2016,,,,,,,,,,21,14.48,15.8
Australia,2014,,,,,,,,,,17.05,11.74,15.9
Australia,2012,,,,,,,,,,13.63,8.85,14.35
Australia,2010,,,,,,,,,,11.98,8.13,10.77
Australia,2008,,,,,,,,,,9.6,6.77,6.65
Austria,2020,EUR,4.7,6.12,5.57,EUR,5.7,7.42,6.75,EUR,5.7,7.42,6.75
Austria,2018,,,,,,,,,,5.5,7.19,6.45
Austria,2016,,,,,,,,,,5,6.44,5.56
Austria,2014,,,,,,,,,,4.9,6.13,6.56
Austria,2012,,,,,,,,,,4.5,5.53,5.56
Austria,2010,,,,,,,,,,4,4.8,5.21
Austria,2008,,,,,,,,,,3.6,4.35,5.01
Azerbaijan,2020,AZN,1.6,3.31,0.94,AZN,3.4,7.02,2,AZN,1.8,3.72,1.06
Azerbaijan,2018,,,,,,,,,,1.2,2.17,0.71
Azerbaijan,2016,,,,,,,,,,2.8,6.5,1.77
Azerbaijan,2014,,,,,,,,,,1.4,3.94,1.79
Azerbaijan,2012,,,,,,,,,,1.1,2.98,1.39
Azerbaijan,2010,,,,,,,,,,0.7,2.23,0.87
Azerbaijan,2008,,,,,,,,,,0.7,2.02,0.87
Bahamas,2020,BSD,7.85,8.84,7.85,BSD,12.85,14.47,12.85,BSD,10,11.26,10
Bahamas,2016,,,,,,,,,,8.95,9.69,8.95
Bahamas,2014,,,,,,,,,,7,7.74,7
Bahamas,2012,,,,,,,,,,5,5.46,5
Bahamas,2010,,,,,,,,,,2.69,2.91,2.69
Bahamas,2008,,,,,,,,,,2.69,2.81,2.69
Bahrain,2020,BHD,0.8,4.57,2.13,BHD,2.3,13.14,6.12,BHD,2.3,13.14,6.12
Bahrain,2018,,,,,,,,,,2,10.47,5.32
Bahrain,2016,,,,,,,,,,1.5,7.89,3.99
Bahrain,2014,,,,,,,,,,1,5.43,2.66
Bahrain,2012,,,,,,,,,,1,5.68,2.63
Bahrain,2010,,,,,,,,,,0.7,4.22,1.86
Bahrain,2008,,,,,,,,,,0.6,3.31,1.6
Bangladesh,2020,BDT,90,2.75,1.06,BDT,280,8.57,3.3,BDT,95,2.91,1.12
Bangladesh,2018,,,,,,,,,,80,2.62,0.96
Bangladesh,2016,,,,,,,,,,50,1.75,0.64
Bangladesh,2014,,,,,,,,,,30,1.16,0.39
Bangladesh,2012,,,,,,,,,,28,1.18,0.34
Bangladesh,2010,,,,,,,,,,17,0.77,0.24
Bangladesh,2008,,,,,,,,,,15,0.77,0.22
Barbados,2018,,,,,,,,,,14.65,6.63,7.33
Barbados,2016,,,,,,,,,,15,7.08,7.5
Barbados,2014,,,,,,,,,,13.85,6.37,6.93
Barbados,2012,,,,,,,,,,11.29,5.32,5.65
Barbados,2010,,,,,,,,,,11,5.52,5.5
Barbados,2008,,,,,,,,,,11,5.53,5.5
Belarus,2020,BYN,0.9,1.22,0.37,BYN,3.5,4.73,1.44,BYN,1.28,1.73,0.52
Belarus,2018,,,,,,,,,,1.1,1.65,0.55
Belarus,2016,,,,,,,,,,9600,1.7,0.48
Belarus,2014,,,,,,,,,,7050,1.57,0.68
Belarus,2012,,,,,,,,,,3050,0.95,0.37
Belarus,2010,,,,,,,,,,1150,1.02,0.39
Belarus,2008,,,,,,,,,,860,0.88,0.39
Belgium,2020,EUR,5.8,7.58,6.87,EUR,6.8,8.89,8.06,EUR,6.8,8.89,8.06
Belgium,2018,,,,,,,,,,6.6,8.62,7.75
Belgium,2016,,,,,,,,,,6.32,8.09,7.02
Belgium,2014,,,,,,,,,,5.79,7.24,7.75
Belgium,2012,,,,,,,,,,5.26,6.4,6.5
Belgium,2010,,,,,,,,,,4.84,5.81,6.31
Belgium,2008,,,,,,,,,,4.16,5.01,5.79
Belize,2020,BZD,5.5,4.2,2.75,BZD,11,8.39,5.5,BZD,5.5,4.2,2.75
Belize,2018,,,,,,,,,,4,2.99,2
Belize,2016,,,,,,,,,,5,3.73,2.5
Belize,2014,,,,,,,,,,5,3.81,2.5
Belize,2012,,,,,,,,,,5,4.04,2.5
Belize,2010,,,,,,,,,,5,4.43,2.5
Belize,2008,,,,,,,,,,5,4.29,2.5
Benin,2020,XOF,450,2.14,0.81,XOF,950,4.53,1.72,XOF,500,2.38,0.9
Benin,2018,,,,,,,,,,500,2.35,0.89
Benin,2016,,,,,,,,,,500,2.33,0.85
Benin,2014,,,,,,,,,,500,2.22,1.02
Benin,2012,,,,,,,,,,500,2.14,0.94
Benin,2010,,,,,,,,,,500,2.3,0.99
Benin,2008,,,,,,,,,,500,2.34,1.06
Bhutan,2020,,,,,,,,,BTN,360,17.77,4.81
Bolivia,2020,,6,2.2,0.87,BOB,,,,BOB,12,4.39,1.74
Bolivia,2018,,,,,,,,,,11.5,4.16,1.66
Bolivia,2016,,,,,,,,,,11,3.88,1.59
Bolivia,2014,,,,,,,,,,10,3.31,1.45
Bolivia,2012,,,,,,,,,,8,2.63,1.16
Bolivia,2010,,,,,,,,,,6,2.26,0.85
Bolivia,2008,,,,,,,,,,5.5,2.16,0.78
Bosnia and Herzegovina,2020,BAM,4.9,7.4,2.94,BAM,6,9.06,3.6,BAM,6,9.06,3.6
Bosnia and Herzegovina,2018,,,,,,,,,,5.5,8.1,3.29
Bosnia and Herzegovina,2016,,,,,,,,,,4.5,6.66,2.56
Bosnia and Herzegovina,2014,,,,,,,,,,3.7,5.39,2.53
Bosnia and Herzegovina,2012,,,,,,,,,,2.8,3.97,1.76
Bosnia and Herzegovina,2010,,,,,,,,,,2.3,3.22,1.53
Bosnia and Herzegovina,2008,,,,,,,,,,2,2.79,1.42
Botswana,2020,BWP,,,,,50.95,11.15,4.44,BWP,49.5,10.84,4.31
Botswana,2018,,,,,,,,,,38.95,8.33,3.81
Botswana,2016,,,,,,,,,,33.33,7.29,3.12
Botswana,2014,,,,,,,,,,27.33,6.38,3.08
Botswana,2012,,,,,,,,,,25,6.31,3.25
Botswana,2010,,,,,,,,,,18,5.5,2.63
Botswana,2008,,,,,,,,,,17.5,6.08,2.33
Brazil,2020,BRL,5,2.18,0.96,BRL,8.25,3.59,1.59,BRL,5.25,2.29,1.01
Brazil,2018,,,,,,,,,,5,2.27,1.33
Brazil,2016,,,,,,,,,,6.24,2.93,1.91
Brazil,2014,,,,,,,,,,5.75,3.17,2.54
Brazil,2012,,,,,,,,,,4.25,2.65,2.07
Brazil,2010,,,,,,,,,,3.25,2.34,1.84
Brazil,2008,,,,,,,,,,2.4,1.97,1.03
Brunei Darussalam,2020,Not applicable,NA,NA,NA,Not applicable,NA,NA,NA,Not applicable,,,
Brunei Darussalam,2012,,,,,,,,,,7.4,10.95,5.92
Brunei Darussalam,2010,,,,,,,,,,2.24,3.74,1.64
Brunei Darussalam,2008,,,,,,,,,,2.24,3.01,1.56
Bulgaria,2020,BGN,5,7.06,3.03,BGN,5.7,8.05,3.45,BGN,5,7.06,3.03
Bulgaria,2018,,,,,,,,,,4.8,7.01,2.88
Bulgaria,2016,,,,,,,,,,4.6,6.9,2.61
Bulgaria,2014,,,,,,,,,,4.4,6.66,3.01
Bulgaria,2012,,,,,,,,,,4.6,6.64,2.89
Bulgaria,2010,,,,,,,,,,4.12,6.09,2.74
Bulgaria,2008,,,,,,,,,,2.9,,2.09
Burkina Faso,2020,XOF,600,3,1.08,XOF,900,4.49,1.63,XOF,750,3.74,1.35
Burkina Faso,2018,,,,,,,,,,750,3.59,1.34
Burkina Faso,2016,,,,,,,,,,650,3.02,1.1
Burkina Faso,2014,,,,,,,,,,500,2.16,1.02
Burkina Faso,2012,,,,,,,,,,500,2.09,0.94
Burkina Faso,2010,,,,,,,,,,500,2.34,0.99
Burkina Faso,2008,,,,,,,,,,500,2.44,1.06
Burundi,2020,,2000,3.1,1.04,BIF,,,,BIF,2000,3.1,1.04
Burundi,2018,,,,,,,,,,1600,2.58,0.9
Burundi,2016,,,,,,,,,,1600,2.73,0.96
Burundi,2014,,,,,,,,,,1600,2.92,1.03
Burundi,2012,,,,,,,,,,800,1.52,0.55
Burundi,2010,,,,,,,,,,800,1.84,0.65
Burundi,2008,,,,,,,,,,600,1.62,0.49
Côte d'Ivoire,2020,XOF,650,2.66,1.17,XOF,1000,4.09,1.81,XOF,700,2.87,1.26
Côte d'Ivoire,2018,,,,,,,,,,700,2.82,1.25
Côte d'Ivoire,2016,,,,,,,,,,700,2.77,1.19
Côte d'Ivoire,2014,,,,,,,,,,700,2.84,1.43
Côte d'Ivoire,2012,,,,,,,,,,700,2.9,1.31
Côte d'Ivoire,2010,,,,,,,,,,700,2.99,1.39
Côte d'Ivoire,2008,,,,,,,,,,700,3.16,1.49
Cabo Verde,2020,CVE,135,2.85,1.44,CVE,350,7.4,3.73,CVE,250,5.28,2.66
Cabo Verde,2018,,,,,,,,,,180,3.75,1.91
Cabo Verde,2016,,,,,,,,,,180,3.65,1.81
Cabo Verde,2014,,,,,,,,,,180,3.47,2.18
Cabo Verde,2012,,,,,,,,,,180,3.52,2.01
Cabo Verde,2010,,,,,,,,,,180,3.64,2.13
Cabo Verde,2008,,,,,,,,,,180,3.67,2.27
Cambodia,2020,KHR,800,0.55,0.19,KHR,6000,4.13,1.46,KHR,2100,1.44,0.51
Cambodia,2018,,,,,,,,,,2000,1.4,0.49
Cambodia,2016,,,,,,,,,,2000,1.43,0.49
Cambodia,2014,,,,,,,,,,1800,1.3,0.44
Cambodia,2012,,,,,,,,,,1700,1.27,0.42
Cambodia,2010,,,,,,,,,,0.33,0,0.33
Cambodia,2008,,,,,,,,,,0.3,0,0.3
Cameroon,2020,XAF,500,2.17,0.9,XAF,1000,4.33,1.81,XAF,700,3.03,1.26
Cameroon,2018,,,,,,,,,,600,2.6,1.07
Cameroon,2016,,,,,,,,,,500,2.11,0.85
Cameroon,2014,,,,,,,,,,500,2.09,1.02
Cameroon,2012,,,,,,,,,,500,2.06,0.94
Cameroon,2010,,,,,,,,,,500,2.11,0.99
Cameroon,2008,,,,,,,,,,500,2.14,1.06
Canada,2020,CAD,9.585,8.04,7.15,CAD,14.88,12.48,11.1,CAD,12.85,10.78,9.59
Canada,2018,,,,,,,,,,11.81,9.86,9.07
Canada,2016,,,,,,,,,,10.29,8.52,7.89
Canada,2014,,,,,,,,,,9.25,7.52,8.49
Canada,2012,,,,,,,,,,8.49,6.82,8.49
Canada,2010,,,,,,,,,,8.68,7.08,8.43
Canada,2008,,,,,,,,,,7.86,6.32,6.42
Central African Republic,2018,,,,,,,,,,550,1.94,0.98
Central African Republic,2014,,,,,,,,,,500,1.72,1.02
Central African Republic,2010,,,,,,,,,,312,1.24,0.62
Central African Republic,2008,,,,,,,,,,300,1.26,0.64
Chad,2020,XAF,500,2.16,0.9,XAF,750,3.24,1.35,XAF,500,2.16,0.9
Chad,2018,,,,,,,,,,1000,4.11,1.79
Chad,2016,,,,,,,,,,750,3.04,1.27
Chad,2014,,,,,,,,,,700,2.33,1.43
Chad,2012,,,,,,,,,,500,1.75,0.94
Chad,2010,,,,,,,,,,500,2.06,0.99
Chad,2008,,,,,,,,,,500,1.94,1.06
Chile,2020,CLP,1000,2.32,1.33,CLP,3500,8.12,4.64,CLP,3044,7.06,4.03
Chile,2018,,,,,,,,,,2700,6.57,4.23
Chile,2016,,,,,,,,,,2178,5.31,3.28
Chile,2014,,,,,,,,,,1701,4.63,2.98
Chile,2012,,,,,,,,,,1635,4.71,3.39
Chile,2010,,,,,,,,,,1188,3.45,2.27
Chile,2008,,,,,,,,,,1074,3.49,1.71
China,2020,CNY,3,0.71,0.43,CNY,50,11.79,7.16,CNY,15.29,3.6,2.19
China,2018,,,,,,,,,,14.07,3.33,2.06
China,2016,,,,,,,,,,12.84,3.22,1.93
China,2014,,,,,,,,,,11.61,3.09,1.88
China,2012,,,,,,,,,,10.57,2.97,1.67
China,2010,,,,,,,,,,7.57,2.28,1.12
China,2008,,,,,,,,,,6.44,2.02,0.94
Colombia,2020,COP,2201,1.57,0.59,COP,7154,5.1,1.91,COP,5152,3.67,1.38
Colombia,2018,,,,,,,,,,4003,2.98,1.39
Colombia,2016,,,,,,,,,,2726,2.12,0.88
Colombia,2014,,,,,,,,,,2479,2.03,1.32
Colombia,2012,,,,,,,,,,2269,1.89,1.27
Colombia,2010,,,,,,,,,,1880,1.68,1.02
Colombia,2008,,,,,,,,,,1769,1.67,0.8
Comoros,2020,KMF,400,2.05,0.96,KMF,1500,7.71,3.61,KMF,400,2.05,0.96
Comoros,2018,,,,,,,,,,400,2.13,0.95
Comoros,2016,,,,,,,,,,750,3.8,1.69
Comoros,2014,,,,,,,,,,500,2.42,1.36
Comoros,2012,,,,,,,,,,500,2.34,1.25
Comoros,2010,,,,,,,,,,500,2.3,1.32
Comoros,2008,,,,,,,,,,500,2.32,1.41
Congo,2020,XAF,500,1.7,0.9,XAF,1000,3.4,1.81,XAF,750,2.55,1.35
Congo,2018,,,,,,,,,,650,1.81,1.16
Congo,2016,,,,,,,,,,650,2.05,1.1
Congo,2014,,,,,,,,,,600,1.91,1.22
Congo,2012,,,,,,,,,,500,1.58,0.94
Congo,2010,,,,,,,,,,500,1.76,0.99
Congo,2008,,,,,,,,,,500,1.76,1.06
Cook Islands,2018,,,,,,,,,,24,,16.38
Cook Islands,2016,,,,,,,,,,21.7,,15.43
Cook Islands,2014,,,,,,,,,,19,,16.12
Cook Islands,2012,,,,,,,,,,12,,9.68
Cook Islands,2010,,,,,,,,,,8.2,,5.94
Cook Islands,2008,,,,,,,,,,8.2,,4.74
Costa Rica,2020,CRC,1500,4.29,2.56,CRC,2200,6.3,3.76,CRC,2200,6.3,3.76
Costa Rica,2018,,,,,,,,,,1900,5.41,3.35
Costa Rica,2016,,,,,,,,,,1700,4.82,3.09
Costa Rica,2014,,,,,,,,,,1600,4.4,2.97
Costa Rica,2012,,,,,,,,,,1300,3.67,2.6
Costa Rica,2010,,,,,,,,,,800,2.38,1.55
Costa Rica,2008,,,,,,,,,,750,2.56,1.35
Croatia,2020,HRK,21,6.39,3.29,HRK,32,9.73,5.02,HRK,25,7.6,3.92
Croatia,2018,,,,,,,,,,25,7.56,3.95
Croatia,2016,,,,,,,,,,24,7.1,3.57
Croatia,2014,,,,,,,,,,23,6.49,4.04
Croatia,2012,,,,,,,,,,20,5.46,3.27
Croatia,2010,,,,,,,,,,18,4.78,3.23
Croatia,2008,,,,,,,,,,15,4.06,2.91
Cuba,2018,,,,,,,,,,12.5,,12.5
Cuba,2016,,,,,,,,,,7,,7
Cuba,2014,,,,,,,,,,7,,7
Cuba,2012,,,,,,,,,,7,,7
Cuba,2008,,,,,,,,,,7,,0.3
Cyprus,2020,EUR,3.8,6.47,4.5,EUR,4.9,8.35,5.81,EUR,4.5,7.67,5.33
Cyprus,2018,,,,,,,,,,4.5,7.39,5.28
Cyprus,2016,,,,,,,,,,4.2,6.75,4.67
Cyprus,2014,,,,,,,,,,4,5.88,5.35
Cyprus,2012,,,,,,,,,,3.75,5.3,4.63
Cyprus,2010,,,,,,,,,,2.82,4.02,3.67
Cyprus,2008,,,,,,,,,,2.82,4.03,3.92
Czechia,2020,CZK,95,7.35,4.3,CZK,119,9.2,5.39,CZK,108,8.35,4.89
Czechia,2018,,,,,,,,,,94,7.58,4.31
Czechia,2016,,,,,,,,,,84,6.68,3.45
Czechia,2014,,,,,,,,,,72,5.67,3.49
Czechia,2012,,,,,,,,,,68,5.11,3.31
Czechia,2010,,,,,,,,,,63,4.62,3.31
Czechia,2008,,,,,,,,,,53,3.86,2.74
North Korea,2020,KPW,69,,0.65,KPW,304,,2.84,KPW,229,,2.14
North Korea,2018,,,,,,,,,,229,,2.16
North Korea,2016,,,,,,,,,,216.46,,2
North Korea,2014,,,,,,,,,,197.1,,2.01
North Korea,2008,,,,,,,,,,20,,0.14
Congo (Kinshasa),2020,CDF,1000,1.1,0.51,CDF,2500,2.75,1.26,CDF,1000,1.1,0.51
Congo (Kinshasa),2018,,,,,,,,,,1250,1.53,0.77
Congo (Kinshasa),2016,,,,,,,,,,1060,2.15,1.06
Congo (Kinshasa),2014,,,,,,,,,,750,1.42,0.81
Congo (Kinshasa),2012,,,,,,,,,,750,1.29,0.82
Congo (Kinshasa),2010,,,,,,,,,,700,1.47,0.78
Congo (Kinshasa),2008,,,,,,,,,,600,1.98,0.94
Denmark,2020,DKK,40,6.03,6.37,DKK,61,9.2,9.71,DKK,61,9.2,9.71
Denmark,2018,,,,,,,,,,44.5,6.59,7.01
Denmark,2016,,,,,,,,,,44,6.21,6.57
Denmark,2014,,,,,,,,,,44,6,7.89
Denmark,2012,,,,,,,,,,40,5.29,6.6
Denmark,2010,,,,,,,,,,37,4.89,6.47
Denmark,2008,,,,,,,,,,32,4.3,6.05
Djibouti,2016,,,,,,,,,,200,1.88,1.13
Djibouti,2014,,,,,,,,,,200,1.96,1.13
Djibouti,2012,,,,,,,,,,200,2.04,1.13
Djibouti,2010,,,,,,,,,,200,2.2,1.13
Djibouti,2008,,,,,,,,,,180,2.05,1.01
Dominica,2020,XCD,5,2.9,1.85,XCD,5.78,3.35,2.14,XCD,5,2.9,1.85
Dominica,2018,,,,,,,,,,4.6,2.67,1.7
Dominica,2016,,,,,,,,,,4.3,2.35,1.59
Dominica,2014,,,,,,,,,,4.25,2.35,1.57
Dominica,2012,,,,,,,,,,4.25,2.29,1.57
Dominica,2010,,,,,,,,,,3.5,1.86,1.3
Dominica,2008,,,,,,,,,,3.5,1.98,1.3
Dominican Republic,2020,DOP,250,11.08,4.28,DOP,330,14.63,5.64,DOP,300,13.3,5.13
Dominican Republic,2018,,,,,,,,,,200,9.1,4.03
Dominican Republic,2016,,,,,,,,,,150,7.2,3.26
Dominican Republic,2014,,,,,,,,,,150,7.02,3.43
Dominican Republic,2012,,,,,,,,,,130,6.44,3.32
Dominican Republic,2010,,,,,,,,,,120,6.69,3.24
Dominican Republic,2008,,,,,,,,,,100,5.97,2.82
Ecuador,2020,USD,5.1,10.18,5.1,USD,5.7,11.38,5.7,USD,5.7,11.38,5.7
Ecuador,2018,,,,,,,,,,5.4,10.15,5.4
Ecuador,2016,,,,,,,,,,5.2,9.47,5.2
Ecuador,2014,,,,,,,,,,3.1,5.7,3.1
Ecuador,2012,,,,,,,,,,2.6,4.72,2.6
Ecuador,2010,,,,,,,,,,1.7,3.33,1.7
Ecuador,2008,,,,,,,,,,1.7,3.54,1.7
Egypt,2020,EGP,16.5,3.66,1.04,EGP,43,9.55,2.7,EGP,17,3.78,1.07
Egypt,2018,,,,,,,,,,16,4.13,0.9
Egypt,2016,,,,,,,,,,10,3.9,1.13
Egypt,2014,,,,,,,,,,8,3.7,1.12
Egypt,2012,,,,,,,,,,6,3.43,0.99
Egypt,2010,,,,,,,,,,4,2.61,0.7
Egypt,2008,,,,,,,,,,2.75,2.16,0.49
El Salvador,2020,USD,2.85,6.26,2.85,USD,3.69,8.11,3.69,USD,3.17,6.97,3.17
El Salvador,2018,,,,,,,,,,2.89,6.27,2.89
El Salvador,2016,,,,,,,,,,2,4.23,2
El Salvador,2014,,,,,,,,,,2,4.03,2
El Salvador,2012,,,,,,,,,,1.95,3.72,1.95
El Salvador,2010,,,,,,,,,,1.75,3.59,1.75
El Salvador,2008,,,,,,,,,,1.4,2.89,1.4
Equatorial Guinea,2020,XOF,,,,,750,3.26,1.35,XAF,500,2.17,0.9
Equatorial Guinea,2018,,,,,,,,,,500,1.81,0.89
Equatorial Guinea,2016,,,,,,,,,,500,1.87,0.85
Equatorial Guinea,2014,,,,,,,,,,500,1.76,1.02
Equatorial Guinea,2012,,,,,,,,,,500,1.69,0.94
Equatorial Guinea,2010,,,,,,,,,,500,1.93,0.99
Equatorial Guinea,2008,,,,,,,,,,500,1.87,1.06
Eritrea,2018,,,,,,,,,,100,20.09,6.5
Eritrea,2016,,,,,,,,,,100,17.21,6.67
Eritrea,2014,,,,,,,,,,60,9.88,3.9
Eritrea,2012,,,,,,,,,,40,6.26,2.6
Eritrea,2010,,,,,,,,,,30,5,1.95
Eritrea,2008,,,,,,,,,,25,5.66,1.63
Estonia,2020,EUR,3.75,6.91,4.44,EUR,5.2,9.58,6.16,EUR,4,7.37,4.74
Estonia,2018,,,,,,,,,,3.5,6.45,4.11
Estonia,2016,,,,,,,,,,3.8,7.2,4.22
Estonia,2014,,,,,,,,,,3.5,6.64,4.68
Estonia,2012,,,,,,,,,,3.1,5.95,3.83
Estonia,2010,,,,,,,,,,31.91,3.53,2.66
Estonia,2008,,,,,,,,,,32.18,3.49,2.9
Swaziland,2020,,,,,,,,,SZL,43,6.44,2.57
Swaziland,2018,,,,,,,,,,38.4,6.16,2.93
Swaziland,2016,,,,,,,,,,36,6.22,2.54
Swaziland,2014,,,,,,,,,,35,7.03,3.27
Swaziland,2010,,,,,,,,,,27.5,7,3.75
Swaziland,2008,,,,,,,,,,27.5,7.78,2.96
Ethiopia,2020,ETB,25,2.03,0.72,ETB,60,4.88,1.72,ETB,40,3.25,1.15
Ethiopia,2018,,,,,,,,,,15,1.62,0.55
Ethiopia,2016,,,,,,,,,,15,1.86,0.69
Ethiopia,2014,,,,,,,,,,15,2.1,0.76
Ethiopia,2012,,,,,,,,,,8,1.2,0.45
Ethiopia,2010,,,,,,,,,,7,1.63,0.55
Ethiopia,2008,,,,,,,,,,4.35,1.26,0.44
Fiji,2020,FJD,15,16.56,7.07,FJD,17.4,19.21,8.2,FJD,17.4,19.21,8.2
Fiji,2018,,,,,,,,,,14.2,15.35,6.76
Fiji,2016,,,,,,,,,,12,12.81,5.77
Fiji,2014,,,,,,,,,,7.8,8.37,4.21
Fiji,2012,,,,,,,,,,7.2,7.74,4.02
Fiji,2008,,,,,,,,,,4.6,5.39,2.61
Finland,2020,EUR,7.7,8.96,9.12,EUR,8.6,10.01,10.19,EUR,8.65,10.07,10.25
Finland,2018,,,,,,,,,,7.22,8.41,8.47
Finland,2016,,,,,,,,,,6.12,6.95,6.8
Finland,2014,,,,,,,,,,5.47,6.03,7.31
Finland,2012,,,,,,,,,,4.89,5.39,6.04
Finland,2010,,,,,,,,,,4.32,4.84,5.63
Finland,2008,,,,,,,,,,4.07,4.56,5.66
France,2020,EUR,8.95,11.84,10.6,EUR,10,13.23,11.85,EUR,10,13.23,11.85
France,2018,,,,,,,,,,8,10.58,9.39
France,2016,,,,,,,,,,7,8.97,7.78
France,2014,,,,,,,,,,7,8.66,9.37
France,2012,,,,,,,,,,6.2,7.35,7.65
France,2010,,,,,,,,,,5.6,6.58,7.3
France,2008,,,,,,,,,,5.3,6.18,7.38
Gabon,2020,XAF,500,1.89,0.9,XAF,1000,3.77,1.81,XAF,1000,3.77,1.81
Gabon,2018,,,,,,,,,,1000,3.42,1.79
Gabon,2016,,,,,,,,,,1000,3.45,1.69
Gabon,2014,,,,,,,,,,1000,3.22,2.04
Gabon,2012,,,,,,,,,,1000,3.06,1.87
Gabon,2010,,,,,,,,,,1000,3.39,1.99
Gabon,2008,,,,,,,,,,1000,3.28,2.12
Gambia,2020,GMD,50,2.88,0.96,GMD,80,4.6,1.54,GMD,70,4.03,1.35
Gambia,2018,,,,,,,,,,60,3.76,1.25
Gambia,2016,,,,,,,,,,40,2.76,0.96
Gambia,2014,,,,,,,,,,30,2.4,0.71
Gambia,2012,,,,,,,,,,15,1.38,0.46
